Farmer_ID,Crop_Type,Quantity,Location,Moisture_Content,Expected_Price,Preferred_Buyer_Type,Time_Urgency,Season,Historical_Buyer_Deals,Offered_Price_AgroBazaar_Pvt_Ltd,Distance_AgroBazaar_Pvt_Ltd,Rating_AgroBazaar_Pvt_Ltd,Offered_Price_Krishi_Mandal,Distance_Krishi_Mandal,Rating_Krishi_Mandal,Offered_Price_Sarkari_Procurement_Center,Distance_Sarkari_Procurement_Center,Rating_Sarkari_Procurement_Center,Offered_Price_FieldFresh_Traders,Distance_FieldFresh_Traders,Rating_FieldFresh_Traders,Offered_Price_GreenYield_Buyer_Group,Distance_GreenYield_Buyer_Group,Rating_GreenYield_Buyer_Group,Best_Buyer
F1000,Maize,38,Karnal,19.96,1685,Government,2,Kharif,FieldFresh Traders,2446,95,3.6,1504,83,3.7,1703,16,4.2,2682,47,4.0,2595,49,5.0,FieldFresh Traders
F1001,Wheat,15,Sirsa,13.23,2390,Government,7,Rabi,Krishi Mandal,2137,8,4.7,2680,81,3.8,1670,43,3.4,1826,13,3.3,1408,6,4.8,Krishi Mandal
F1002,Wheat,8,Rohtak,17.77,1646,Private,6,Kharif,FieldFresh Traders,1513,60,3.9,2660,9,3.7,2088,46,4.4,1966,80,4.4,2477,40,3.4,Krishi Mandal
F1003,Maize,37,Rohtak,19.63,2079,Private,2,Rabi,Krishi Mandal,2423,88,4.7,2016,73,4.4,1569,52,3.6,1508,53,4.0,2568,72,4.0,GreenYield Buyer Group
F1004,Mustard,10,Sonipat,13.64,2173,Government,1,Rabi,Krishi Mandal,2560,26,4.2,2404,69,4.2,2374,53,4.1,1796,16,3.2,1769,83,4.6,AgroBazaar Pvt Ltd
F1005,Rice,16,Sirsa,12.9,1910,Government,5,Rabi,FieldFresh Traders,1741,82,4.9,2572,20,4.2,2570,13,4.8,1630,5,4.4,2252,23,4.8,Krishi Mandal
F1006,Rice,9,Rohtak,11.85,1571,Private,6,Kharif,FieldFresh Traders,2153,60,3.1,2526,16,4.3,1500,59,3.6,1705,57,4.3,1557,94,4.9,Krishi Mandal
F1007,Rice,43,Sonipat,9.26,1645,Government,1,Rabi,AgroBazaar Pvt Ltd,1722,25,4.8,2133,66,4.1,2522,75,4.9,2371,86,4.4,1904,56,4.3,Sarkari Procurement Center
F1008,Maize,9,Sonipat,9.93,2258,Government,2,Rabi,GreenYield Buyer Group,1922,11,4.0,1549,89,5.0,2217,13,3.9,2418,39,4.1,2420,62,5.0,GreenYield Buyer Group
F1009,Wheat,48,Sirsa,12.94,2148,Government,1,Rabi,Krishi Mandal,1610,17,4.7,2050,21,3.6,1937,42,5.0,1761,58,4.0,1593,87,4.4,Krishi Mandal
F1010,Maize,20,Rohtak,13.95,2495,Government,4,Rabi,FieldFresh Traders,2575,47,3.8,2476,82,3.7,1574,65,3.7,1727,27,4.7,2073,31,3.5,AgroBazaar Pvt Ltd
F1011,Maize,30,Sonipat,15.95,1531,Government,3,Rabi,GreenYield Buyer Group,1636,31,3.6,1850,74,4.0,2216,22,3.2,1488,76,4.0,1453,74,4.3,Sarkari Procurement Center
F1012,Sugarcane,12,Hisar,12.81,1593,Government,4,Rabi,FieldFresh Traders,1867,29,3.1,1776,5,4.5,2427,20,3.0,1510,64,3.8,1982,84,3.6,Sarkari Procurement Center
F1013,Wheat,41,Sirsa,17.13,2264,Private,2,Kharif,FieldFresh Traders,2442,57,4.7,2466,91,3.9,2289,93,5.0,2145,95,4.0,1649,84,3.4,Krishi Mandal
F1014,Sugarcane,20,Hisar,8.44,2043,Private,4,Rabi,AgroBazaar Pvt Ltd,1405,94,3.3,1539,88,3.2,1667,40,3.8,1983,77,4.9,2207,88,4.9,GreenYield Buyer Group
F1015,Cotton,42,Kurukshetra,9.06,1720,Private,6,Rabi,Krishi Mandal,1490,75,3.4,2434,60,4.2,1676,47,3.3,1829,22,4.2,2165,61,3.7,Krishi Mandal
F1016,Wheat,43,Panipat,11.03,1885,Government,2,Rabi,Krishi Mandal,1425,97,3.8,1726,71,3.9,2384,72,3.6,2290,30,3.7,2609,94,4.8,GreenYield Buyer Group
F1017,Wheat,7,Hisar,9.39,1929,Private,4,Kharif,Sarkari Procurement Center,1900,98,4.1,2251,58,4.9,2545,57,3.7,1914,28,5.0,1617,49,3.3,Sarkari Procurement Center
F1018,Wheat,44,Rohtak,17.27,1964,Government,5,Kharif,AgroBazaar Pvt Ltd,1494,74,4.8,2512,52,4.7,1805,72,4.1,2084,53,3.6,2062,88,4.8,Krishi Mandal
F1019,Rice,10,Karnal,18.38,1849,Government,7,Rabi,GreenYield Buyer Group,2366,38,3.9,2499,10,4.3,2399,31,3.1,2663,42,3.1,1714,56,4.2,FieldFresh Traders
F1020,Rice,31,Kurukshetra,17.9,1661,Private,5,Rabi,AgroBazaar Pvt Ltd,2145,89,3.6,2226,94,4.9,2209,94,4.4,2328,75,3.1,1459,30,3.0,FieldFresh Traders
F1021,Sugarcane,47,Hisar,8.01,1878,Private,4,Rabi,GreenYield Buyer Group,2184,41,4.4,1588,72,3.8,2570,31,4.6,1488,67,4.7,1566,43,3.0,Sarkari Procurement Center
F1022,Sugarcane,42,Sonipat,18.43,1819,Government,7,Rabi,Krishi Mandal,1707,43,4.6,2115,59,4.2,1801,83,3.7,1613,10,3.7,2342,15,3.3,GreenYield Buyer Group
F1023,Wheat,41,Kurukshetra,13.54,2238,Private,7,Kharif,Sarkari Procurement Center,1766,35,4.0,1853,34,3.8,2549,12,4.7,1507,43,4.5,2382,9,4.1,Sarkari Procurement Center
F1024,Sugarcane,38,Hisar,8.65,1832,Private,6,Rabi,Sarkari Procurement Center,1472,17,4.3,1836,66,4.8,2661,18,4.7,2500,79,3.1,2329,73,4.4,Sarkari Procurement Center
F1025,Rice,25,Sonipat,14.22,2295,Government,6,Kharif,Krishi Mandal,2532,11,3.4,2079,53,3.2,2473,78,3.5,1760,43,4.8,2686,47,4.0,GreenYield Buyer Group
F1026,Maize,21,Hisar,15.47,2464,Government,1,Kharif,FieldFresh Traders,2258,55,4.3,2078,49,3.7,1904,98,4.4,1723,68,3.7,1951,54,3.8,AgroBazaar Pvt Ltd
F1027,Maize,18,Karnal,13.98,2081,Private,6,Rabi,AgroBazaar Pvt Ltd,1859,78,3.0,2138,80,3.6,1896,85,3.8,1459,76,3.2,2616,97,3.2,GreenYield Buyer Group
F1028,Maize,47,Karnal,13.3,2110,Government,2,Kharif,Sarkari Procurement Center,2059,75,3.5,2001,99,4.3,1546,72,3.6,2393,99,3.7,1411,97,4.8,FieldFresh Traders
F1029,Sugarcane,50,Sonipat,8.62,1586,Private,5,Rabi,FieldFresh Traders,1908,67,4.5,1847,94,4.4,1945,16,3.8,2454,64,3.7,2074,99,4.3,FieldFresh Traders
F1030,Cotton,25,Hisar,11.2,2404,Private,2,Rabi,GreenYield Buyer Group,2252,24,3.3,2666,78,4.2,2280,66,3.8,1637,33,3.7,1489,21,4.1,Krishi Mandal
F1031,Rice,20,Panipat,9.57,1553,Government,5,Kharif,Sarkari Procurement Center,2055,11,4.5,2486,17,3.8,2062,97,4.1,1545,8,4.3,2674,71,4.8,GreenYield Buyer Group
F1032,Cotton,21,Karnal,11.46,1659,Government,3,Kharif,GreenYield Buyer Group,1955,51,4.0,2372,59,4.8,2579,93,4.3,1881,5,3.5,2327,74,4.6,Sarkari Procurement Center
F1033,Sugarcane,30,Karnal,18.57,1661,Private,6,Kharif,FieldFresh Traders,1559,5,4.5,2549,22,4.6,1583,82,3.9,2310,24,4.3,2065,41,3.9,Krishi Mandal
F1034,Mustard,13,Karnal,13.82,2272,Government,4,Rabi,GreenYield Buyer Group,2570,59,3.2,1418,37,4.9,1630,95,3.4,2613,38,4.2,2565,32,3.2,FieldFresh Traders
F1035,Barley,47,Sirsa,8.35,2132,Private,5,Rabi,FieldFresh Traders,2163,16,4.2,1634,66,4.5,2247,41,3.8,2587,43,4.8,1664,16,4.9,FieldFresh Traders
F1036,Barley,46,Kurukshetra,15.56,1550,Government,4,Kharif,GreenYield Buyer Group,1644,42,4.3,2108,34,4.0,2267,59,4.8,2067,86,3.1,1832,70,3.8,Sarkari Procurement Center
F1037,Wheat,24,Hisar,17.59,2190,Government,3,Kharif,AgroBazaar Pvt Ltd,2428,89,3.8,2312,15,3.9,2148,82,4.7,2258,86,3.6,1499,75,4.2,AgroBazaar Pvt Ltd
F1038,Barley,34,Panipat,16.52,1583,Private,2,Rabi,Sarkari Procurement Center,1507,85,4.9,1892,41,3.3,2113,45,3.3,1807,65,3.7,1979,44,3.8,Sarkari Procurement Center
F1039,Barley,25,Karnal,11.73,1778,Government,4,Kharif,Sarkari Procurement Center,1767,81,3.8,2656,81,4.7,1790,38,5.0,2067,20,3.0,2061,71,4.7,Krishi Mandal
F1040,Rice,9,Sirsa,8.16,1953,Private,5,Kharif,FieldFresh Traders,1857,66,3.1,2672,74,3.3,2056,72,4.3,1871,88,3.7,1513,48,4.6,Krishi Mandal
F1041,Maize,5,Kurukshetra,12.9,2177,Government,3,Kharif,GreenYield Buyer Group,2456,30,3.4,1899,57,3.5,2105,78,3.3,1625,90,3.9,1544,86,5.0,AgroBazaar Pvt Ltd
F1042,Cotton,34,Rohtak,10.7,1934,Private,5,Kharif,Krishi Mandal,1494,17,3.7,1481,37,3.5,2616,84,3.1,2067,41,4.7,2520,25,3.2,Sarkari Procurement Center
F1043,Mustard,44,Sonipat,18.1,1997,Private,3,Kharif,Sarkari Procurement Center,2221,8,3.0,2057,29,4.5,1449,50,3.0,1866,58,4.1,2633,7,3.7,GreenYield Buyer Group
F1044,Mustard,41,Rohtak,9.36,2121,Government,6,Rabi,GreenYield Buyer Group,1541,31,3.6,2181,5,4.5,2024,21,4.4,1600,27,4.8,2181,8,3.4,Krishi Mandal
F1045,Rice,11,Karnal,19.36,1952,Private,7,Kharif,GreenYield Buyer Group,2352,26,4.7,1632,95,3.4,1746,83,4.0,1885,67,3.5,1589,74,3.0,AgroBazaar Pvt Ltd
F1046,Rice,9,Panipat,15.77,1924,Government,7,Kharif,AgroBazaar Pvt Ltd,1978,86,3.4,2190,100,3.8,2116,77,3.9,2244,93,4.4,2216,80,4.5,FieldFresh Traders
F1047,Barley,39,Panipat,9.85,1779,Private,6,Rabi,Krishi Mandal,2036,42,4.4,1925,5,3.2,2662,68,5.0,1809,87,4.2,1922,38,4.5,Sarkari Procurement Center
F1048,Mustard,18,Kurukshetra,19.19,1720,Private,6,Kharif,Sarkari Procurement Center,2070,15,4.3,2506,78,4.9,2305,71,3.2,2169,36,5.0,1764,35,4.4,Krishi Mandal
F1049,Wheat,37,Kurukshetra,11.5,2273,Private,6,Rabi,AgroBazaar Pvt Ltd,1576,65,3.5,1979,71,3.9,2676,98,4.3,1851,8,3.8,1891,43,4.4,Sarkari Procurement Center
F1050,Wheat,21,Hisar,16.46,2024,Government,7,Rabi,Krishi Mandal,2532,19,4.4,1450,20,3.1,1698,85,3.8,1550,20,3.8,2216,97,3.4,AgroBazaar Pvt Ltd
F1051,Cotton,13,Sonipat,12.99,1616,Government,6,Kharif,Sarkari Procurement Center,2335,44,3.7,2458,71,4.5,2302,68,3.9,2364,40,4.1,1582,59,4.6,Krishi Mandal
F1052,Wheat,27,Sonipat,13.79,1853,Private,3,Rabi,AgroBazaar Pvt Ltd,1416,55,3.3,2167,5,4.0,1491,68,4.6,2598,68,4.6,1442,69,4.3,FieldFresh Traders
F1053,Mustard,9,Karnal,13.67,1940,Government,5,Kharif,Krishi Mandal,2155,65,3.8,2453,53,5.0,1878,28,4.2,2392,13,3.2,1826,19,4.6,Krishi Mandal
F1054,Barley,20,Rohtak,13.48,1613,Government,4,Rabi,Sarkari Procurement Center,1810,67,4.2,2441,88,3.2,1808,83,3.9,1511,81,4.4,1733,98,3.4,Krishi Mandal
F1055,Mustard,28,Hisar,9.74,1790,Private,2,Kharif,Krishi Mandal,1997,89,3.3,2312,31,4.2,2165,34,3.4,2292,100,3.7,2195,12,5.0,Krishi Mandal
F1056,Sugarcane,23,Panipat,10.29,2194,Private,2,Kharif,GreenYield Buyer Group,2554,38,4.6,2396,93,3.2,1719,95,4.0,1696,51,4.0,2224,52,4.9,AgroBazaar Pvt Ltd
F1057,Mustard,15,Hisar,15.19,2194,Private,3,Rabi,FieldFresh Traders,2022,16,3.6,1489,45,4.9,1575,42,4.1,1842,79,4.5,1983,38,3.1,AgroBazaar Pvt Ltd
F1058,Barley,33,Rohtak,16.96,2107,Government,5,Kharif,FieldFresh Traders,2675,87,3.6,2007,57,3.8,1630,29,3.9,2648,66,3.7,1715,85,4.0,AgroBazaar Pvt Ltd
F1059,Wheat,39,Panipat,9.64,1998,Private,3,Rabi,GreenYield Buyer Group,1896,74,4.5,1794,51,3.5,1511,5,3.7,2331,77,4.2,1646,69,4.4,FieldFresh Traders
F1060,Maize,50,Kurukshetra,8.84,2039,Private,2,Kharif,Krishi Mandal,2350,54,4.2,2056,18,4.5,1897,20,3.4,1764,60,3.7,2011,50,4.2,AgroBazaar Pvt Ltd
F1061,Cotton,24,Sirsa,17.27,2183,Government,3,Rabi,GreenYield Buyer Group,2154,28,3.7,2452,24,3.9,2671,8,4.2,2193,38,3.9,2405,20,3.0,Sarkari Procurement Center
F1062,Sugarcane,44,Sirsa,18.25,1815,Private,7,Kharif,FieldFresh Traders,2611,52,4.8,1568,59,3.3,1702,64,4.2,2164,85,4.0,2285,11,5.0,AgroBazaar Pvt Ltd
F1063,Wheat,46,Kurukshetra,12.08,1546,Government,3,Rabi,FieldFresh Traders,2410,53,5.0,1596,88,4.1,1989,85,4.7,1679,92,4.7,2035,88,4.3,AgroBazaar Pvt Ltd
F1064,Cotton,38,Karnal,17.45,1725,Private,6,Kharif,Krishi Mandal,1800,52,3.7,1742,79,3.3,1428,20,3.5,2337,65,4.6,2635,20,3.2,GreenYield Buyer Group
F1065,Wheat,5,Hisar,11.21,1904,Government,2,Kharif,FieldFresh Traders,2519,28,4.8,2501,37,3.1,2103,99,4.0,1797,93,4.7,1668,62,3.6,AgroBazaar Pvt Ltd
F1066,Sugarcane,47,Panipat,8.03,2113,Private,6,Rabi,GreenYield Buyer Group,1902,62,3.7,2492,38,3.7,1627,31,3.8,2694,20,4.1,2135,43,4.0,FieldFresh Traders
F1067,Mustard,40,Kurukshetra,16.71,1556,Private,6,Rabi,Krishi Mandal,1708,10,3.4,1415,73,4.8,2024,83,4.1,2134,52,3.6,1596,78,3.3,FieldFresh Traders
F1068,Barley,24,Sonipat,18.05,1507,Private,4,Rabi,GreenYield Buyer Group,1413,38,4.9,2683,59,4.7,2321,58,3.7,1952,70,3.1,2152,99,3.4,Krishi Mandal
F1069,Maize,47,Kurukshetra,14.96,1709,Government,3,Kharif,Krishi Mandal,2239,61,4.8,1534,77,3.9,2364,57,5.0,1814,98,5.0,2449,5,4.5,GreenYield Buyer Group
F1070,Sugarcane,11,Karnal,15.92,1808,Government,4,Kharif,FieldFresh Traders,1448,64,3.8,1831,51,4.7,1446,10,4.1,2087,78,3.8,1809,63,4.3,FieldFresh Traders
F1071,Barley,13,Hisar,18.38,2468,Private,3,Rabi,Sarkari Procurement Center,1877,38,3.5,2689,83,4.9,2079,47,4.4,1660,7,3.5,2402,48,4.2,Krishi Mandal
F1072,Mustard,21,Kurukshetra,13.36,1716,Private,5,Rabi,Krishi Mandal,2509,33,4.5,1836,40,4.1,1828,49,3.2,1465,38,4.5,2312,35,3.4,AgroBazaar Pvt Ltd
F1073,Sugarcane,12,Sonipat,13.81,2285,Government,7,Rabi,Krishi Mandal,2109,39,3.3,2268,92,3.3,2501,76,4.0,2564,25,3.2,2194,100,4.2,FieldFresh Traders
F1074,Rice,11,Rohtak,11.99,1640,Private,6,Rabi,Sarkari Procurement Center,1419,77,4.5,1612,55,4.9,1833,86,4.4,1522,79,4.7,2375,79,4.5,GreenYield Buyer Group
F1075,Maize,40,Sonipat,17.15,2282,Private,3,Kharif,FieldFresh Traders,2086,12,4.2,1821,31,4.1,1817,32,3.3,1974,12,3.2,1949,77,3.3,AgroBazaar Pvt Ltd
F1076,Wheat,14,Kurukshetra,12.53,1761,Private,3,Rabi,GreenYield Buyer Group,1402,24,3.3,2501,57,4.2,2519,6,4.5,1679,23,3.7,2553,96,4.9,GreenYield Buyer Group
F1077,Wheat,22,Panipat,19.19,1796,Government,1,Kharif,AgroBazaar Pvt Ltd,2170,94,3.7,2291,75,3.9,2471,86,5.0,1627,45,3.1,2629,85,4.7,GreenYield Buyer Group
F1078,Maize,23,Sonipat,18.44,1835,Government,5,Kharif,Sarkari Procurement Center,2029,90,4.3,1547,76,4.5,1929,30,5.0,2353,64,4.6,2266,90,4.8,FieldFresh Traders
F1079,Rice,43,Hisar,19.77,1622,Private,6,Rabi,AgroBazaar Pvt Ltd,1612,17,3.1,1714,66,4.8,2523,93,4.6,2339,93,4.0,1584,73,4.5,Sarkari Procurement Center
F1080,Barley,18,Sonipat,10.87,1507,Government,5,Rabi,FieldFresh Traders,1820,15,4.8,1448,27,3.9,2389,41,3.9,2256,22,3.4,2265,81,3.5,Sarkari Procurement Center
F1081,Mustard,50,Panipat,12.6,2009,Private,4,Rabi,Krishi Mandal,2485,90,3.5,2340,52,4.3,2675,37,3.2,1750,50,4.6,2154,34,4.7,Sarkari Procurement Center
F1082,Wheat,26,Sonipat,18.27,2264,Government,4,Rabi,Krishi Mandal,1887,49,4.1,2079,76,4.1,1689,13,4.8,2103,25,4.3,2657,49,3.0,GreenYield Buyer Group
F1083,Barley,18,Hisar,12.93,1940,Private,7,Kharif,FieldFresh Traders,2259,74,3.1,1477,76,4.8,1437,44,3.2,1850,11,3.6,1781,43,4.9,AgroBazaar Pvt Ltd
F1084,Rice,48,Rohtak,11.82,1679,Private,3,Rabi,GreenYield Buyer Group,2407,57,5.0,1579,66,4.0,2171,43,3.9,2004,39,4.6,2289,41,4.4,AgroBazaar Pvt Ltd
F1085,Barley,45,Panipat,13.68,1632,Government,7,Rabi,GreenYield Buyer Group,1522,80,4.3,1550,37,3.5,2593,69,4.5,2636,51,3.9,2691,90,4.2,GreenYield Buyer Group
F1086,Wheat,21,Sirsa,18.96,1889,Private,7,Kharif,FieldFresh Traders,1691,34,4.3,1511,44,3.2,2478,75,4.9,1721,58,4.1,2272,96,4.4,Sarkari Procurement Center
F1087,Cotton,37,Kurukshetra,12.57,2045,Private,2,Rabi,FieldFresh Traders,1973,75,3.0,1764,78,3.6,1489,46,3.2,2652,86,3.4,1590,78,4.8,FieldFresh Traders
F1088,Mustard,36,Rohtak,19.86,2220,Government,3,Kharif,FieldFresh Traders,1590,12,4.4,1915,49,3.8,1923,5,4.3,1748,50,3.8,1482,91,3.0,Sarkari Procurement Center
F1089,Cotton,21,Hisar,17.51,1735,Government,1,Kharif,FieldFresh Traders,1489,54,3.8,2542,95,3.3,1748,19,4.6,2583,11,4.2,2451,22,3.9,FieldFresh Traders
F1090,Maize,8,Panipat,15.82,2012,Private,3,Kharif,FieldFresh Traders,1874,71,3.8,1544,55,3.0,1523,92,3.6,2532,42,3.9,2099,96,4.3,FieldFresh Traders
F1091,Barley,10,Kurukshetra,9.83,2072,Government,6,Kharif,FieldFresh Traders,2464,58,4.1,2577,99,4.0,1981,47,3.1,1870,42,4.5,2349,53,4.3,Krishi Mandal
F1092,Mustard,45,Rohtak,19.58,2353,Government,1,Kharif,Krishi Mandal,2245,73,3.9,1866,22,4.5,1811,48,3.7,1577,72,3.4,1859,71,4.7,AgroBazaar Pvt Ltd
F1093,Rice,32,Hisar,9.51,2184,Government,3,Kharif,AgroBazaar Pvt Ltd,2162,92,3.3,1929,89,3.3,2665,55,4.6,2243,86,3.0,1717,99,3.6,Sarkari Procurement Center
F1094,Mustard,22,Sonipat,19.58,2325,Private,4,Kharif,GreenYield Buyer Group,2338,65,4.4,2234,20,3.6,1955,97,3.9,2468,14,4.4,2414,36,4.7,FieldFresh Traders
F1095,Mustard,7,Sirsa,11.98,1862,Government,6,Kharif,AgroBazaar Pvt Ltd,1573,78,4.3,2194,100,4.1,1508,77,4.0,2401,70,4.7,2479,18,3.8,GreenYield Buyer Group
F1096,Rice,5,Sonipat,9.2,1573,Private,3,Kharif,Krishi Mandal,2589,35,3.6,2323,34,4.4,2352,83,3.9,1843,29,4.2,2689,46,3.2,GreenYield Buyer Group
